0 info it worked if it ends with ok
3311 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-sauce-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/grunt-svgmin/node_modules/chalk requires strip-ansi@'~0.1.0' but will load
3311 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/strip-ansi,
3311 warn unmet dependency which is version 3.0.1
3312 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/browserify requires glob@'^4.0.5' but will load
3312 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3312 warn unmet dependency which is version 7.1.2
3313 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/browserify requires isarray@'0.0.1' but will load
3313 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/isarray,
3313 warn unmet dependency which is version 1.0.0
3314 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/browserify requires readable-stream@'^1.1.13' but will load
3314 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/readable-stream,
3314 warn unmet dependency which is version 2.3.3
3315 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/browserify requires string_decoder@'~0.10.0' but will load
3315 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/string_decoder,
3315 warn unmet dependency which is version 1.0.3
3316 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/istanbul requires supports-color@'^3.1.0' but will load
3316 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/supports-color,
3316 warn unmet dependency which is version 2.0.0
3317 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma requires lodash@'^3.8.0' but will load
3317 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3317 warn unmet dependency which is version 4.17.4
3318 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha requires commander@'2.3.0' but will load
3318 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander,
3318 warn unmet dependency which is version 2.12.2
3319 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha requires debug@'2.2.0' but will load
3319 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/debug,
3319 warn unmet dependency which is version 2.6.9
3320 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha requires escape-string-regexp@'1.0.2' but will load
3320 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/escape-string-regexp,
3320 warn unmet dependency which is version 1.0.5
3321 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha requires glob@'3.2.11' but will load
3321 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3321 warn unmet dependency which is version 7.1.2
3322 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/mocha requires supports-color@'1.2.0' but will load
3322 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/supports-color,
3322 warn unmet dependency which is version 2.0.0
3323 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/component-resolver requires graceful-fs@'^2.0.1' but will load
3323 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs,
3323 warn unmet dependency which is version 4.1.11
3324 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/component-search2 requires bytes@'~0.3.0' but will load
3324 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/bytes,
3324 warn unmet dependency which is version 3.0.0
3325 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/component-remotes requires graceful-fs@'^2.0.2' but will load
3325 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs,
3325 warn unmet dependency which is version 4.1.11
3326 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/superagent requires qs@'0.6.5' but will load
3326 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/qs,
3326 warn unmet dependency which is version 6.5.1
3327 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/superagent requires mime@'1.2.5' but will load
3327 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mime,
3327 warn unmet dependency which is version 1.4.1
3328 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/superagent requires methods@'0.0.1' but will load
3328 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/methods,
3328 warn unmet dependency which is version 1.1.2
3329 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/superagent requires debug@'~0.7.2' but will load
3329 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/debug,
3329 warn unmet dependency which is version 2.6.9
3330 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/tiny-lr-fork requires qs@'~0.5.2' but will load
3330 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/qs,
3330 warn unmet dependency which is version 6.5.1
3331 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/tiny-lr-fork requires debug@'~0.7.0' but will load
3331 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/debug,
3331 warn unmet dependency which is version 2.6.9
3332 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/mocha requires commander@'2.3.0' but will load
3332 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander,
3332 warn unmet dependency which is version 2.12.2
3333 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/mocha requires debug@'2.0.0' but will load
3333 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/debug,
3333 warn unmet dependency which is version 2.6.9
3334 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/mocha requires escape-string-regexp@'1.0.2' but will load
3334 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/escape-string-regexp,
3334 warn unmet dependency which is version 1.0.5
3335 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-preset-stage-2/node_modules/babel-plugin-transform-class-properties/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/mocha requires glob@'3.2.3' but will load
